prompt,ad,short_text
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: 
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y: The electric SUV that accelerates faster than your favorite sports car.

Starting at $49,990.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model X - The perfect luxury SUV for the fashionable driver.,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: frequently visits restaurants, have a gym membership, spends their weekends in national parks

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y: The perfect electric car for your weekend adventures in national parks! Get yours today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: lives in the city, lives in the suburbs, has a large family

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y Performance: The perfect car for your growing family. 303 miles of range, 0-60 mph in 3.5 seconds, and a top speed of 155 mph. Get yours today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has a pet (cat), likes to entertain friends and family, has a large family

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: The perfect truck for your large family and entertaining guests. With a 300-mile range, 130 mph top speed, and 4.5 second 0-60 mph time, this truck will make every trip enjoyable!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: cnn.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is a baby boomer, is a foodie, is a homeowner

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X: The perfect car for your next road trip adventure! 🚗🌴

With a 335-mile range, a top speed of 3.8 seconds, and a sleek design, this electric SUV will make every journey unforgettable. 💨🔋

Order now at tesla.com/modelx! 🛍️🚗","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is a foodie, is a grandparent, lives in the suburbs

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: A game changer for your family road trips! 🚗🚗🚗

With a 300-mile range, a top speed of 4.5 seconds, and a 0-60 mph time of 130 mph, this dual motor all-wheel drive truck will make every journey a breeze. 🌬️💨🌧️

Discover the perfect car for your family today! 🏠👨‍👩‍👧‍👦👵👴

(Note: This ad was created by an AI model)","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S: The perfect car for those who want to look stylish while driving fast and far.,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: frequently visits restaurants, is a millennial, has small children

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","""Drive your family to dinner in style with the Tesla Model Y Performance.""","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: huffpost.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: has teenage children, frequently visits concerts, frequently travels

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y Long Range: The perfect car for families who love music and travel. Get ready to enjoy your favorite concerts in style!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: huffpost.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: has a large family, is a foodie, lives in the suburbs

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: The perfect vehicle for your large family and foodie lifestyle! Enjoy up to 300 miles of range, a top speed of 130 mph, and 0-60 mph in just 4.5 seconds. Order now!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: frequently visits restaurants, is a college student, is a business owner

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","You're always on the go, and we know that. That's why we designed the Tesla Model Y with a 260-mile range. It's perfect for your busy lifestyle.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: cnn.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: has teenage children, lives in the country, is a foodie

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S: The perfect car for your family road trips and weekend getaways. Experience the thrill of driving while enjoying the comfort of a spacious interior. Order now!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X Plaid a tri motor all-wheel drive SUV with a 326-mile range, a top speed of 149 mph, and a 0-60 mph time of 2.5 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: 
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X Plaid:
    The perfect electric car for those who want to make a statement.
    Get yours today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: 
    - Profile of the potential customer: frequently travels, has a garage, has teenage children

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S: Drive your family to financial freedom.,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 a real-wheel drive sedan with a 272-mile range, a top speed of 125 mph, and a 0-60 mph time of 5.8 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model 3: Achieve financial freedom with a 272-mile range electric car.,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: frequently visits concerts, is a business owner, is a baby boomer

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: The perfect choice for your next concert adventure! With a 300-mile range and 0-60 mph in just 4.5 seconds, you'll never miss a beat.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: WSJ.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: 
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model X: A high-performance SUV that accelerates your financial goals.,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 a real-wheel drive sedan with a 272-mile range, a top speed of 125 mph, and a 0-60 mph time of 5.8 seconds.
    - Ad appears on: washingtonpost.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model 3: The electric car that will make your family proud.

Get ready to impress everyone at the next family gathering with the all-new Tesla Model 3. With a 272-mile range, a top speed of 250 km/h, and a 0-100 km/h time of just 5.8 seconds, this electric sedan is sure to turn heads. Plus, with a sleek design and advanced technology, it's perfect for those who want to stand out from the crowd. Don't miss your chance to get behind the wheel of this incredible vehicle. Order now!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 a real-wheel drive sedan with a 272-mile range, a top speed of 125 mph, and a 0-60 mph time of 5.8 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a college student, is a homeowner, is retired

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model 3: $39,990 starting price, 272-mile range, 0-60 mph in 5.8 seconds. Order now!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: WSJ.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a college student, is a current Tesla owner, have a gym membership

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X: the perfect car for your active lifestyle. With a 335-mile range, you can go from campus to the gym without worrying about charging. And with a top speed of 149 mph, you'll always make it to class on time.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: 
    - Profile of the potential customer: is a baby boomer, lives in the country, frequently travels

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y Performance: A high-performance SUV that will make your trips more enjoyable and eco-friendly. Get yours today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 a real-wheel drive sedan with a 272-mile range, a top speed of 125 mph, and a 0-60 mph time of 5.8 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has a large family, has teenage children, is a millennial

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","""The perfect car for your large family and teenagers.""","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
